"","danceability","energy","loudness","mode","speechiness","instrumentalness","valence","tempo","track.duration_ms","track.explicit","track.popularity","track.name","key_name","track.album.release_date","mode_name","key_mode"
"1",0.803,0.715,-3.28,1,0.298,0.000134,0.574,101.085,200960,FALSE,86,"Tusa","D","2019-11-07","major","D major"
"2",0.514,0.73,-5.934,1,0.0598,9.54e-05,0.334,171.005,200040,FALSE,95,"Blinding Lights","C#","2020-03-20","major","C# major"
"3",0.607,0.829,-4.074,1,0.379,0,0.685,96.172,295176,TRUE,82,"Safaera","D","2020-02-28","major","D major"
"4",0.783,0.727,-3.454,0,0.389,2.46e-05,0.558,180.067,199112,FALSE,85,"Hawái","F#","2020-08-21","minor","F# minor"
"5",0.883,0.668,-2.957,1,0.113,0.000529,0.676,87.972,226532,FALSE,79,"Sigues Con El","A","2019-12-13","major","A major"
"6",0.86,0.758,-5.16,1,0.0695,6.54e-05,0.453,97.014,172127,FALSE,81,"Yo Perreo Sola","B","2020-02-28","major","B major"
"7",0.728,0.542,-5.195,1,0.0514,0,0.637,90.016,227233,TRUE,80,"Pa' Olvidarme De Ella","C","2019-09-06","major","C major"
"8",0.652,0.595,-4.04,1,0.113,0.000115,0.444,172.27,150853,FALSE,75,"Rojo","B","2020-02-27","major","B major"
"9",0.9,0.603,-5.313,1,0.0646,4.81e-06,0.824,129.928,170971,FALSE,81,"Si Veo a Tu Mamá","D","2020-02-28","major","D major"
"10",0.881,0.696,-3.838,0,0.0797,4.13e-05,0.781,97.002,200666,FALSE,74,"Morado","B","2020-01-09","minor","B minor"
"11",0.886,0.672,-4.394,1,0.188,8.78e-06,0.526,91.976,192024,TRUE,72,"Vete","C#","2020-02-28","major","C# major"
"12",0.843,0.836,-2.474,0,0.0695,0.00138,0.65,94.018,205933,FALSE,83,"Azul","B","2020-03-19","minor","B minor"
"13",0.85,0.536,-5.161,1,0.0599,3.89e-05,0.505,96.029,210606,TRUE,74,"Ignorantes","C#","2020-02-28","major","C# major"
"14",0.793,0.793,-4.521,0,0.083,0,0.679,123.95,183290,FALSE,83,"Don't Start Now","B","2020-03-27","minor","B minor"
"15",0.814,0.714,-4.65,0,0.207,4.89e-06,0.789,176.013,345240,TRUE,77,"La Jeepeta - Remix","E","2020-07-24","minor","E minor"
"16",0.65,0.558,-3.082,1,0.0309,0,0.725,141.82,159533,FALSE,73,"Se Me Olvidó","C","2020-05-29","major","C major"
"17",0.861,0.678,-4.157,0,0.0536,2.42e-05,0.723,103.994,259600,FALSE,78,"Jangueo","G#","2019-11-08","minor","G# minor"
"18",0.685,0.848,-4.561,0,0.0858,7.14e-06,0.761,179.87,163084,TRUE,79,"La Difícil","G#","2020-02-28","minor","G# minor"
"19",0.654,0.672,-5.98,0,0.311,0,0.343,181.857,249520,FALSE,79,"Hola - Remix","C","2019-11-01","minor","C minor"
"20",0.805,0.562,-3.117,0,0.105,4.96e-06,0.767,172.094,184254,FALSE,79,"Relación","G","2020-05-21","minor","G minor"
"21",0.606,0.853,-2.975,1,0.0545,0,0.822,178.043,209765,FALSE,75,"Favorito","A","2020-04-17","major","A major"
"22",0.744,0.868,-4.524,1,0.047,0,0.586,93.037,206420,TRUE,80,"La Santa","C#","2020-02-28","major","C# major"
"23",0.723,0.704,-7.088,0,0.0571,0.00109,0.684,105.095,214934,TRUE,49,"RITMO (Bad Boys For Life)","A#","2020-06-18","minor","A# minor"
"24",0.644,0.35,-5.924,0,0.0783,0,0.541,118.206,240456,FALSE,62,"Yo Ya No Vuelvo Contigo - En Vivo","E","2020-05-01","minor","E minor"
"25",0.801,0.745,-3.733,0,0.063,0.00603,0.245,104.965,214013,TRUE,78,"Diosa","F#","2020-01-24","minor","F# minor"
"26",0.755,0.617,-5.144,1,0.182,0,0.745,193.896,202886,FALSE,74,"Tattoo","A","2020-02-13","major","A major"
"27",0.824,0.631,-2.791,1,0.0809,0.000116,0.678,171.965,197721,FALSE,79,"Elegí (feat. Dímelo Flow)","C","2020-03-26","major","C major"
"28",0.87,0.706,-5.395,0,0.126,0.0063,0.593,100.013,145800,FALSE,68,"Blanco","A","2019-11-15","minor","A minor"
"29",0.86,0.791,-4.784,1,0.0568,0.000106,0.887,92.023,175918,FALSE,79,"A Tu Merced","C","2020-02-28","major","C major"
"30",0.845,0.677,-4.798,0,0.136,0.000917,0.68,90.013,219048,FALSE,87,"La Curiosidad","B","2020-06-12","minor","B minor"
"31",0.641,0.857,-5.725,0,0.301,0.00534,0.961,122.728,157733,FALSE,76,"Amarillo","C#","2020-03-19","minor","C# minor"
"32",0.718,0.712,-4.366,1,0.174,0.00121,0.531,180.034,189653,FALSE,86,"Ay, DiOs Mío!","B","2020-07-10","major","B major"
"33",0.728,0.806,-3.766,1,0.0623,0.000301,0.698,168.084,217546,FALSE,81,"Caramelo","F#","2020-06-11","major","F# major"
"34",0.88,0.751,-4.258,0,0.0874,6.43e-05,0.884,117.948,157605,FALSE,85,"Ride It","G","2019-07-26","minor","G minor"
"35",0.76,0.658,-5.275,1,0.275,0,0.565,100.202,157944,FALSE,81,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie","G","2020-07-09","major","G major"
"36",0.651,0.761,-4.805,0,0.063,0,0.433,89.024,186946,FALSE,72,"Sodio","A","2020-02-07","minor","A minor"
"37",0.73,0.729,-3.434,0,0.0883,1.39e-06,0.467,113.013,221820,FALSE,83,"Break My Heart","E","2020-03-27","minor","E minor"
"38",0.724,0.443,-3.743,1,0.0329,0,0.763,97.194,177791,FALSE,78,"La Mitad","G","2020-04-17","major","G major"
"39",0.787,0.673,-4.577,0,0.158,3.57e-06,0.786,110.962,237893,TRUE,84,"Say So","B","2019-11-07","minor","B minor"
"40",0.571,0.693,-8.234,0,0.0545,0,0.393,168.169,232253,FALSE,87,"UN DIA (ONE DAY) (Feat. Tainy)","F#","2020-07-24","minor","F# minor"
"41",0.535,0.714,-5.753,0,0.0329,2.91e-06,0.458,100.059,221553,FALSE,75,"Amor Tumbado","F#","2019-12-24","minor","F# minor"
"42",0.658,0.901,-2.814,1,0.0357,0,0.708,93.979,210520,FALSE,74,"Que Tire Pa Lante","G","2019-10-18","major","G major"
"43",0.726,0.431,-8.765,0,0.135,0,0.348,144.026,173333,FALSE,87,"death bed (coffee for your head)","G#","2020-02-08","minor","G# minor"
"44",0.548,0.816,-4.209,1,0.0465,0,0.557,95.39,174000,FALSE,89,"Watermelon Sugar","C","2019-12-13","major","C major"
"45",0.713,0.798,-3.147,1,0.219,4.3e-06,0.721,176.073,221103,FALSE,73,"Infeliz","C#","2019-12-20","major","C# major"
"46",0.505,0.411,-6.904,1,0.0325,0,0.534,101.69,228506,FALSE,68,"Caballero","B","2019-10-03","major","B major"
"47",0.638,0.437,-3.857,1,0.0332,0,0.618,147.88,143933,FALSE,72,"Aquí Abajo","E","2020-09-11","major","E major"
"48",0.795,0.542,-8.106,0,0.193,0,0.55,167.823,232653,FALSE,71,"PORFA","F#","2020-04-23","minor","F# minor"
"49",0.594,0.808,-2.409,1,0.0489,1.39e-05,0.919,188.09,194892,FALSE,75,"Muévelo","G","2020-01-08","major","G major"
"50",0.854,0.525,-4.426,1,0.214,0,0.63,97.054,197586,FALSE,84,"Mi Cuarto","C#","2020-04-03","major","C# major"
"51",0.826,0.773,-4.218,0,0.0524,0,0.761,126.899,238200,FALSE,76,"Calma - Remix","B","2018-10-05","minor","B minor"
"52",0.737,0.86,-2.652,0,0.0593,1.94e-06,0.656,93.989,193226,FALSE,78,"Con Calma","G#","2019-01-24","minor","G# minor"
"53",0.877,0.777,-4.246,1,0.117,3.46e-05,0.706,102.02,231848,FALSE,77,"Te Vi","C#","2018-12-14","major","C# major"
"54",0.746,0.7,-4.669,1,0.341,0.000159,0.619,176.044,225933,TRUE,74,"Otro Trago","C","2019-04-19","major","C major"
"55",0.61,0.624,-4.773,1,0.309,2.12e-06,0.244,176.169,250533,TRUE,80,"Callaita","D","2019-05-31","major","D major"
"56",0.709,0.771,-4.598,1,0.166,3.29e-06,0.709,174.006,204453,TRUE,68,"Desconocidos","G","2018-10-12","major","G major"
"57",0.837,0.791,-3.157,0,0.0773,1.14e-06,0.618,91.98,184435,TRUE,73,"HP","E","2019-05-17","minor","E minor"
"58",0.807,0.803,-4.156,1,0.126,0.00853,0.706,91.987,258800,FALSE,73,"Secreto","B","2019-01-15","major","B major"
"59",0.754,0.646,-5.795,1,0.317,1.85e-05,0.429,176.089,242573,FALSE,81,"LA CANCIÓN","G","2019-06-28","major","G major"
"60",0.767,0.709,-4.47,1,0.336,0,0.72,171.993,258638,FALSE,71,"Adan y Eva","C#","2018-11-05","major","C# major"
"61",0.777,0.712,-4.84,1,0.277,0,0.68,95.692,175733,FALSE,77,"11 PM","A#","2019-05-17","major","A# major"
"62",0.795,0.783,-4.271,1,0.0432,0,0.799,92.01,266086,FALSE,75,"Soltera - Remix","F","2019-05-10","major","F major"
"63",0.882,0.689,-4.027,1,0.124,0.00325,0.746,97.963,161626,FALSE,76,"Con Altura","F#","2019-03-28","major","F# major"
"64",0.849,0.655,-2.899,1,0.106,0,0.76,161.966,264483,FALSE,67,"Tal Vez","G#","2019-04-03","major","G# major"
"65",0.786,0.808,-3.702,1,0.0882,0.000289,0.609,105.027,301714,FALSE,78,"China","G","2019-07-19","major","G major"
"66",0.794,0.79,-3.855,0,0.0599,0,0.577,91.984,307546,FALSE,75,"No Me Conoce - Remix","A#","2019-05-17","minor","A# minor"
"67",0.688,0.62,-8.029,0,0.22,5.32e-06,0.727,170.011,360960,TRUE,74,"Pa Mí - Remix","B","2019-05-10","minor","B minor"
"68",0.75,0.665,-3.083,1,0.124,0,0.697,95.239,219357,FALSE,75,"Ella Quiere Beber - Remix","G#","2018-11-02","major","G# major"
"69",0.771,0.382,-6.808,0,0.0514,0,0.535,94.931,164440,FALSE,70,"Un Año","C#","2019-01-18","minor","C# minor"
"70",0.817,0.539,-6.349,0,0.0621,0.000496,0.158,97.062,210367,FALSE,77,"MIA (feat. Drake)","F#","2018-10-11","minor","F# minor"
"71",0.72,0.741,-6.529,0,0.0287,1.41e-05,0.357,119.896,198053,FALSE,79,"Dancin (feat. Luvli) - Krono Remix","A#","2014-11-07","minor","A# minor"
"72",0.76,0.479,-5.574,1,0.0466,0,0.913,89.911,158040,FALSE,83,"Sunflower - Spider-Man: Into the Spider-Verse","D","2018-12-14","major","D major"
"73",0.778,0.317,-10.732,0,0.334,0,0.327,140.048,178626,TRUE,85,"7 rings","C#","2019-02-08","minor","C# minor"
"74",0.759,0.54,-6.039,0,0.0287,0,0.75,116.947,190960,FALSE,82,"Señorita","A","2019-06-21","minor","A minor"
"75",0.701,0.425,-10.965,1,0.375,0.13,0.562,135.128,194087,FALSE,86,"bad guy","G","2019-03-29","major","G major"
"76",0.804,0.705,-5.272,1,0.199,0.000138,0.45,103.009,218469,FALSE,67,"Baby Girl (feat. Lalo Ebratt)","C#","2018-08-17","major","C# major"
"77",0.644,0.568,-3.077,0,0.038,0,0.654,81.409,156520,FALSE,71,"No Te Contaron Mal","A","2019-05-10","minor","A minor"
"78",0.857,0.647,-4.152,0,0.0984,1.2e-06,0.553,95.982,267500,FALSE,71,"Verte Ir","B","2019-03-28","minor","B minor"
"79",0.816,0.754,-2.75,0,0.111,0,0.533,99.966,158400,FALSE,7,"Baila Baila Baila","B","2019-01-05","minor","B minor"
"80",0.673,0.752,-3.572,0,0.0561,4.51e-05,0.797,175.997,201818,FALSE,72,"Te Robaré","D","2019-11-01","minor","D minor"
"81",0.704,0.706,-5.233,0,0.111,0,0.856,92.965,195044,FALSE,52,"Sola","B","2018-11-09","minor","B minor"
"82",0.842,0.801,-4.167,0,0.228,4.82e-06,0.617,95.881,212500,TRUE,69,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)","G#","2019-07-25","minor","G# minor"
"83",0.639,0.791,-4.443,0,0.253,0,0.939,92.603,222346,FALSE,76,"QUE PRETENDES","A#","2019-06-28","minor","A# minor"
"84",0.83,0.159,-14.461,1,0.0383,2.02e-05,0.189,104.95,207400,TRUE,75,"Fuentes de Ortiz","C#","2018-03-02","major","C# major"
"85",0.796,0.911,-1.998,1,0.285,0,0.918,180.128,204630,FALSE,68,"Rebota","C#","2018-12-14","major","C# major"
"86",0.799,0.676,-5.644,1,0.169,0.000777,0.91,104.956,175200,FALSE,64,"Ni Gucci Ni Prada","D","2018-09-14","major","D major"
"87",0.79,0.631,-5.549,0,0.0425,0,0.889,94.039,190004,FALSE,70,"Amanece","G#","2018-12-14","minor","G# minor"
"88",0.731,0.832,-2.592,1,0.0503,0,0.94,146.013,178613,FALSE,75,"Tutu","A","2019-08-09","major","A major"
"89",0.8,0.74,-4.52,0,0.0479,0,0.775,90.035,226200,FALSE,72,"Aullando","A#","2018-12-14","minor","A# minor"
"90",0.745,0.972,-3.506,1,0.0774,0.465,0.556,128.031,189817,FALSE,75,"Baila Conmigo (feat. Kelly Ruiz)","G","2018-12-28","major","G major"
"91",0.678,0.806,-3.334,1,0.0648,0,0.614,183.984,227480,FALSE,72,"Amigos Con Derechos","C#","2019-05-31","major","C# major"
"92",0.433,0.724,-6.126,0,0.0372,0,0.689,174.006,268105,FALSE,73,"Lost on You","F","2017-05-05","minor","F minor"
"93",0.715,0.872,-3.501,1,0.0547,0.000146,0.682,96.939,212493,FALSE,68,"Créeme","F#","2018-11-02","major","F# major"
"94",0.744,0.804,-6.327,1,0.0677,0,0.426,104.823,205714,FALSE,74,"Me Rehúso","C#","2017-06-16","major","C# major"
"95",0.687,0.792,-2.749,1,0.0452,0,0.671,100.015,214289,FALSE,83,"Happier","F","2018-08-17","major","F major"
"96",0.709,0.483,-3.734,1,0.0281,2.33e-06,0.834,123.566,234198,FALSE,69,"En Peligro de Extinción","C","2018-06-18","major","C major"
"97",0.741,0.52,-7.513,1,0.0656,1.97e-06,0.347,102.998,171029,FALSE,80,"Dancing With A Stranger (with Normani)","G#","2019-01-11","major","G# major"
"98",0.694,0.77,-5.335,1,0.149,1.1e-05,0.163,125.905,184560,FALSE,80,"In My Mind","F#","2018-06-08","major","F# major"
"99",0.747,0.74,-4.325,0,0.191,9.94e-05,0.552,176.059,158800,FALSE,68,"Reggaeton","E","2018-11-17","minor","E minor"
"100",0.796,0.499,-6.166,0,0.0404,0,0.798,93.99,266015,FALSE,71,"Nunca Es Suficiente","D","2018-06-08","minor","D minor"
