"","danceability","energy","loudness","mode","speechiness","instrumentalness","valence","tempo","track.duration_ms","track.explicit","track.popularity","track.name","key_name","track.album.release_date","mode_name","key_mode"
"101",0.78,0.877,-3.683,0,0.0427,2.36e-06,0.909,133.263,191973,FALSE,76,"Ahora Te Puedes Marchar","F#","1987-07-15","minor","F# minor"
"102",0.62,0.695,-2.979,1,0.0298,1.5e-05,0.921,143.927,188661,FALSE,68,"A Través Del Vaso","F","2017-10-25","major","F major"
"103",0.772,0.732,-3.713,0,0.213,5.14e-06,0.295,100.048,254383,FALSE,68,"Cuando Te Besé","A","2018-08-02","minor","A minor"
"104",0.754,0.805,-4.249,1,0.0752,0,0.555,93.982,176133,FALSE,72,"Vaina Loca","F#","2018-08-24","major","F# major"
"105",0.414,0.404,-9.928,0,0.0499,0,0.224,71.105,354320,FALSE,81,"Bohemian Rhapsody - Remastered 2011","C","1975-11-21","minor","C minor"
"106",0.878,0.619,-5.56,1,0.102,0,0.639,136.041,157066,FALSE,80,"Old Town Road - Remix","F#","2019-06-21","major","F# major"
"107",0.729,0.616,-6.422,1,0.249,0,0.532,106.486,155058,FALSE,67,"Swing","G#","2019-03-22","major","G# major"
"108",0.805,0.671,-5.316,1,0.111,0,0.522,90.979,219302,FALSE,63,"Esclavo de Tus Besos","F","2019-02-15","major","F major"
"109",0.632,0.832,-1.948,0,0.154,0,0.784,182.184,198933,FALSE,68,"Ya No Tiene Novio","G","2018-08-10","minor","G minor"
"110",0.694,0.758,-2.986,1,0.218,1.34e-06,0.371,192.091,185194,FALSE,76,"Loco Contigo (feat. J. Balvin & Tyga)","B","2019-07-25","major","B major"
"111",0.618,0.795,-1.8,1,0.113,0,0.76,185.901,206279,FALSE,73,"La Boca","D","2019-05-03","major","D major"
"112",0.847,0.736,-4.542,1,0.266,0.000142,0.876,160.012,171000,FALSE,69,"Tra Tra Tra Remix - Remix","C#","2019-06-20","major","C# major"
"113",0.763,0.578,-3.894,0,0.0852,5.12e-06,0.818,175.959,182466,FALSE,59,"Mala Fama","F#","2019-03-28","minor","F# minor"
"114",0.765,0.339,-8.965,1,0.0365,0,0.864,123.95,202560,FALSE,73,"El Color de Tus Ojos","G#","2017-04-21","major","G# major"
"115",0.681,0.788,-4.323,1,0.0785,0,0.839,170.019,220116,FALSE,68,"Déjala Que Vuelva (feat. Manuel Turizo)","C#","2018-05-11","major","C# major"
"116",0.8,0.355,-10.47,0,0.0895,0,0.253,145.929,228493,FALSE,68,"Bubalu","F#","2018-11-06","minor","F# minor"
"117",0.657,0.763,-6.316,1,0.0583,0,0.95,170.155,220941,FALSE,73,"Amor a Primera Vista","C","2019-06-14","major","C major"
"118",0.725,0.79,-2.331,1,0.197,1.14e-06,0.763,175.988,287773,TRUE,75,"Otro Trago - Remix","C","2019-07-26","major","C major"
"119",0.781,0.768,-5.991,1,0.0394,4.91e-06,0.486,123.07,213309,FALSE,77,"Promises (with Sam Smith)","B","2018-08-17","major","B major"
"120",0.572,0.385,-6.362,1,0.0308,0,0.323,95.799,215733,FALSE,83,"Shallow","G","2018-10-05","major","G major"
"121",0.776,0.78,-4.374,0,0.128,0,0.666,124.949,204346,FALSE,85,"Believer","A#","2017-06-23","minor","A# minor"
"122",0.684,0.811,-4.494,1,0.0714,0.000363,0.721,87.866,250840,FALSE,66,"No Es Justo","G","2018-05-25","major","G major"
"123",0.788,0.771,-3.206,0,0.0563,5.62e-05,0.701,99.038,207853,FALSE,68,"Adictiva","E","2018-11-09","minor","E minor"
"124",0.828,0.588,-7.14,1,0.118,0,0.598,94.052,224680,FALSE,69,"Contra La Pared","D","2019-03-14","major","D major"
"125",0.823,0.731,-3.399,0,0.103,0,0.952,152.024,186315,FALSE,68,"Puntos Suspensivos","B","2018-05-11","minor","B minor"
"126",0.836,0.766,-6.229,0,0.0371,1.18e-06,0.844,112.548,176000,FALSE,72,"La Escuela No Me Gustó","G","2018-08-24","minor","G minor"
"127",0.824,0.488,-9.112,1,0.0669,8.09e-06,0.878,155.11,217906,FALSE,63,"La Mujer Perfecta","A","2018-05-11","major","A major"
"128",0.933,0.528,-6.472,0,0.161,0.312,0.754,109.967,214653,FALSE,80,"Another One Bites The Dust - Remastered 2011","F","1980-06-27","minor","F minor"
"129",0.903,0.675,-3.445,0,0.214,1.28e-05,0.442,96.507,417920,TRUE,76,"Te Boté - Remix","B","2018-04-13","minor","B minor"
"130",0.635,0.902,-3.559,1,0.109,0,0.286,102.063,217822,TRUE,70,"BEBE","C","2018-11-27","major","C major"
"131",0.625,0.433,-12.963,1,0.0366,0.00103,0.274,93.041,226186,FALSE,73,"Brillas","A","2012-01-01","major","A major"
"132",0.647,0.661,-5.027,1,0.2,2.27e-06,0.811,113.358,305962,TRUE,71,"Que Mas Pues - Remix","B","2019-04-19","major","B major"
"133",0.602,0.398,-9.503,1,0.104,0,0.603,126.285,305120,FALSE,72,"Prometiste","C","2014-11-21","major","C major"
"134",0.669,0.561,-6.613,1,0.0318,0,0.867,114.405,174275,TRUE,68,"Aerolínea Carrillo","C#","2018-11-16","major","C# major"
"135",0.786,0.65,-6.839,1,0.109,8.17e-05,0.712,92.975,129039,FALSE,63,"PPP","E","2018-09-07","major","E major"
"136",0.55,0.598,-10.002,1,0.126,1.61e-06,0.831,81.235,192669,FALSE,0,"Me Dedique a Perderte","G#","2018-08-02","major","G# major"
"137",0.798,0.675,-5.041,1,0.0442,0,0.842,101.956,219946,FALSE,81,"I Don't Care (with Justin Bieber)","F#","2019-05-10","major","F# major"
"138",0.433,0.431,-6.422,1,0.0367,0,0.722,177.732,199320,FALSE,73,"Adiós Amor","D","2017-08-25","major","D major"
"139",0.78,0.759,-3.292,1,0.225,0.000868,0.579,91.952,201040,FALSE,75,"Yo x Ti, Tu x Mi","C#","2019-08-15","major","C# major"
"140",0.791,0.745,-3.695,0,0.0464,2.93e-05,0.82,94.014,188560,FALSE,71,"Sin Pijama","B","2018-04-20","minor","B minor"
"141",0.695,0.379,-9.096,1,0.0339,0,0.808,105.108,199733,FALSE,72,"No Hay Nadie Más","F#","2018-05-18","major","F# major"
"142",0.589,0.49,-5.291,1,0.0302,0,0.604,160.179,233546,FALSE,68,"Probablemente","G","2017-08-25","major","G major"
"143",0.717,0.653,-5.634,1,0.0658,0,0.412,106.966,207320,TRUE,83,"thank u, next","C#","2019-02-08","major","C# major"
"144",0.374,0.727,-4.352,1,0.0309,0,0.283,155.127,257026,FALSE,74,"La Incondicional","A#","1988-11-25","major","A# major"
"145",0.851,0.541,-6.825,1,0.0505,0,0.448,124.959,235545,TRUE,66,"Girls Like You (feat. Cardi B)","C","2018-06-15","major","C major"
"146",0.842,0.734,-5.065,0,0.0588,0,0.952,137.958,181040,FALSE,9,"Sucker","C#","2019-03-01","minor","C# minor"
"147",0.806,0.778,-4.577,0,0.0616,0,0.84,95.993,219586,FALSE,70,"Cuando Nadie Ve","C#","2018-10-25","minor","C# minor"
"148",0.77,0.75,-2.715,1,0.0785,0,0.609,99.997,225600,FALSE,63,"Que Le De","C","2019-01-25","major","C major"
"149",0.857,0.772,-4.736,0,0.194,0.00181,0.589,94.028,164764,FALSE,64,"Ponle","A#","2018-09-06","minor","A# minor"
"150",0.863,0.59,-8.768,1,0.5,0,0.579,161.98,168560,TRUE,54,"Rucón","C#","2018-05-30","major","C# major"
"151",0.681,0.788,-4.323,1,0.0785,0,0.839,170.019,220116,FALSE,68,"Déjala Que Vuelva (feat. Manuel Turizo)","C#","2018-05-11","major","C# major"
"152",0.909,0.493,-6.688,1,0.0735,0.000147,0.844,94.016,197120,FALSE,62,"Bella","D#","2017-12-29","major","D# major"
"153",0.903,0.675,-3.445,0,0.214,1.28e-05,0.442,96.507,417920,TRUE,76,"Te Boté - Remix","B","2018-04-13","minor","B minor"
"154",0.777,0.779,-4.449,0,0.0972,0,0.768,94.023,221653,FALSE,4,"Me Niego (feat. Ozuna & Wisin)","C","2018-02-16","minor","C minor"
"155",0.595,0.773,-4.736,0,0.0549,0.00108,0.711,180.073,173627,FALSE,6,"X","A","2018-03-02","minor","A minor"
"156",0.764,0.59,-4.292,1,0.0395,0.00847,0.281,99.996,251773,FALSE,67,"To My Love - Tainy Remix","G","2016-12-16","major","G major"
"157",0.814,0.813,-3.023,0,0.0561,9.33e-05,0.839,79.997,232549,FALSE,73,"Criminal","D","2017-09-01","minor","D minor"
"158",0.802,0.744,-5.968,1,0.078,0,0.45,99.983,215082,FALSE,66,"Dembow","F#","2017-12-08","major","F# major"
"159",0.722,0.738,-6.073,0,0.247,1.47e-05,0.748,198.075,184720,FALSE,69,"Corazón (feat. Nego do Borel)","A","2018-05-18","minor","A minor"
"160",0.783,0.84,-3.416,1,0.051,0,0.839,95.001,200480,FALSE,70,"Dura","C#","2018-01-18","major","C# major"
"161",0.792,0.895,-3.112,0,0.0589,0,0.794,94.968,201526,FALSE,69,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","C#","2018-02-16","minor","C# minor"
"162",0.791,0.745,-3.695,0,0.0464,2.93e-05,0.82,94.014,188560,FALSE,71,"Sin Pijama","B","2018-04-20","minor","B minor"
"163",0.855,0.664,-7.11,0,0.0607,3.97e-05,0.626,98.015,226800,FALSE,68,"Síguelo Bailando","A","2017-08-25","minor","A minor"
"164",0.775,0.679,-4.985,0,0.135,7.26e-05,0.619,166.008,193456,FALSE,70,"Downtown","E","2017-11-19","minor","E minor"
"165",0.744,0.804,-6.327,1,0.0677,0,0.426,104.823,205714,FALSE,74,"Me Rehúso","C#","2017-06-16","major","C# major"
"166",0.801,0.812,-4.47,1,0.0587,0.000364,0.699,87.971,251266,FALSE,63,"No Es Justo","G","2018-05-11","major","G major"
"167",0.742,0.432,-7.539,0,0.0615,5.78e-05,0.252,148.005,155675,TRUE,2,"Amorfoda","A","2018-02-15","minor","A minor"
"168",0.807,0.681,-6.268,1,0.0983,0,0.676,140.006,297485,FALSE,70,"Sensualidad","B","2017-11-03","major","B major"
"169",0.74,0.74,-3.647,0,0.0686,0,0.717,93.95,219600,FALSE,65,"El Préstamo","F","2018-05-18","minor","F minor"
"170",0.691,0.368,-9.053,1,0.0351,0,0.787,105.084,197680,FALSE,54,"No Hay Nadie Más","F#","2018-01-26","major","F# major"
"171",0.754,0.805,-4.249,1,0.0752,0,0.555,93.982,176133,FALSE,72,"Vaina Loca","F#","2018-08-24","major","F# major"
"172",0.769,0.838,-5.238,1,0.0633,0,0.602,93.996,249608,FALSE,72,"La player (Bandolera)","D","2018-02-23","major","D major"
"173",0.765,0.339,-8.965,1,0.0365,0,0.864,123.95,202560,FALSE,73,"El Color de Tus Ojos","G#","2017-04-21","major","G# major"
"174",0.791,0.862,-3.24,0,0.11,2.19e-05,0.592,123.994,214846,FALSE,80,"One Kiss (with Dua Lipa)","A","2018-04-06","minor","A minor"
"175",0.739,0.821,-4.233,1,0.0852,9.6e-06,0.693,171.077,188080,FALSE,71,"Se Preparó","C#","2017-08-25","major","C# major"
"176",0.733,0.892,-3.641,1,0.0417,0,0.675,95.989,173720,FALSE,64,"Échame La Culpa","C","2017-11-17","major","C major"
"177",0.849,0.724,-4.139,1,0.0665,5.98e-06,0.63,98.005,201122,FALSE,69,"Te Amo","F","2018-03-15","major","F major"
"178",0.685,0.762,-5.147,1,0.0565,0,0.905,172.017,245360,FALSE,57,"Por Perro","C","2018-03-30","major","C major"
"179",0.836,0.544,-5.975,1,0.0943,0,0.51,97.028,217946,TRUE,78,"IDGAF","G","2017-06-02","major","G major"
"180",0.697,0.648,-7.123,1,0.128,0,0.313,186.125,199813,FALSE,61,"Esperándote","G","2017-12-07","major","G major"
"181",0.754,0.449,-9.211,1,0.109,8.29e-05,0.357,77.169,198973,TRUE,82,"God's Plan","G","2018-06-29","major","G major"
"182",0.807,0.633,-6.016,0,0.0929,0,0.325,138.038,311726,FALSE,71,"Solita","A#","2018-01-19","minor","A# minor"
"183",0.54,0.367,-14.238,1,0.0277,0,0.252,70.276,237240,FALSE,71,"Culpable O No - Miénteme Como Siempre","C","1988-11-25","major","C major"
"184",0.719,0.842,-3.562,0,0.0383,0,0.534,90.017,228138,FALSE,63,"EL BAÑO (feat. Bad Bunny)","F#","2018-01-12","minor","F# minor"
"185",0.816,0.726,-3.998,0,0.129,0,0.65,136.048,253390,TRUE,80,"I Like It","F","2018-04-06","minor","F minor"
"186",0.78,0.877,-3.683,0,0.0427,2.36e-06,0.909,133.263,191973,FALSE,76,"Ahora Te Puedes Marchar","F#","1987-07-15","minor","F# minor"
"187",0.762,0.631,-4.837,1,0.0544,0,0.379,118.969,228874,FALSE,1,"Nena Maldicion (feat. Lenny Tavarez)","F#","2018-01-30","major","F# major"
"188",0.747,0.732,-3.24,1,0.145,0,0.887,180.112,203853,FALSE,53,"SUTRA","A","2017-10-13","major","A major"
"189",0.742,0.859,-4.942,1,0.0482,0,0.652,95.046,194742,FALSE,72,"Robarte un Beso","A#","2017-11-10","major","A# major"
"190",0.852,0.773,-2.921,0,0.0776,3.05e-05,0.907,102.034,195840,FALSE,73,"Chantaje (feat. Maluma)","G#","2017-05-26","minor","G# minor"
"191",0.788,0.477,-7.348,1,0.0434,0,0.86,94.983,213026,FALSE,69,"Una Lady Como Tú","E","2017-04-10","major","E major"
"192",0.585,0.52,-6.136,0,0.0712,7.01e-05,0.129,159.801,218146,TRUE,83,"rockstar (feat. 21 Savage)","F","2018-04-27","minor","F minor"
"193",0.837,0.784,-4.531,0,0.101,0,0.748,94.036,217653,FALSE,69,"No Me Acuerdo","G","2018-11-09","minor","G minor"
"194",0.743,0.855,-3.976,0,0.0436,0.0045,0.871,96.989,202453,FALSE,57,"Mayores","F","2017-07-14","minor","F minor"
"195",0.744,0.859,-3.166,1,0.0795,6.27e-05,0.787,91.977,232786,FALSE,71,"Escápate Conmigo (feat. Ozuna)","B","2017-12-01","major","B major"
"196",0.766,0.827,-3.332,1,0.0538,0,0.831,91.03,238160,FALSE,65,"Que Va","C","2017-08-04","major","C major"
"197",0.762,0.7,-6.021,0,0.0694,1.56e-05,0.608,116.073,209320,FALSE,78,"New Rules","A","2017-06-02","minor","A minor"
"198",0.825,0.652,-3.183,0,0.0802,0,0.931,95.977,233712,FALSE,83,"Shape of You","C#","2017-03-03","minor","C# minor"
"199",0.737,0.742,-2.875,1,0.0441,0,0.386,119.966,258000,FALSE,69,"El Farsante - Remix","F#","2018-01-30","major","F# major"
"200",0.842,0.801,-4.167,0,0.228,4.82e-06,0.617,95.881,212500,TRUE,77,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","G#","2018-09-28","minor","G# minor"
